start	end	text
1725133	1726253	Hva handler det som vi tror?
1726273	1729335	Det kan kanskje innet.
1729355	1730856	Da jobber vi med det videre.
1730896	1735438	Jeg tror det er konseptet er bra.
1735458	1736078	Så her er det Sava.
1736118	1737479	Så her er Kjeller.
1740210	1743963	Og her er det en del som vi kjøper kjapsarbet med Bøltegården om.
1743983	1745227	Der går han stenmør.
1746186	1753068	Her blir det kryppkjeller, men du vil kunne også se den fra ingangspartiet her.
1776393	1782260	som dere ikke har boet for.
1782300	1790028	Så blir det energen i den her selvene.
1790068	1794974	Når du har gått opp trappet der, så kommer du til første tarsen.
1795754	1798197	Vi har blitt pålagt å ha det her næringslokale.
1799076	1800276	som en tur blir kontor.
1800316	1804837	Den skal være en visning sammen med dødtifektfirma som vi lurer og leder.
1804917	1807218	Vi lurer og leder selv.
1807238	1809358	Vi lager i market og skruer det litt.
1810618	1822201	Og der tror vi det blir hovedsaklig belokt av egentlig dem fra Elbeide.
1822241	1827862	Andre tarsene vil jo være kjokkfull av lager selv.
1829171	1834195	Så her er det jo som lukker jeg vil ha sjansen til å se på det.
1834896	1841701	Nå skal jeg se på denne planen.
1841901	1844363	Nå skal jeg se på denne planen.
1844384	1845925	Nå skal jeg se på denne planen.
1846825	1847806	Og så er det virkelig å...
1850678	1854881	Det er ikke noe mye vindua, og sånn ting som vi ekspermer her, for at selve han ikke var det der.
1855441	1860584	Så det blir jo et lysløstrom egentlig.
1860624	1867368	Så andre, tredje, fjerde og fangte, er ikke noe for fysik.
1871358	1877403	Hvor er det plasset?
1877443	1879765	Er det plasset om til gassen?
1879825	1887091	De har snakket om hvor det skal være.
1887111	1890294	Det har blitt gjort volumeberegninger.
1890474	1891395	Jeg vet at det er tenkt på.
1891415	1895638	Det er plasset gjennom det.
1895698	1898321	Det blir jo mange plasser.
1898361	1900122	Det er plass her.
1901953	1904076	Og hvis vi kravler nere på oss, så utvidder vi bare noe.
1904116	1905838	Ja, det er det som egentlig er litt fint av plottet.
1905858	1909082	De selv har noe som trenger til å være spikere i sted.
1909102	1911865	Nøyaktig, lealt på annet sånt.
1911905	1914208	Men det er et konceptet å få lov i jobbet, da.
1914288	1916170	Og så får vi ikke for tilverket.
1927318	1932120	Det kan vi se noe på dokumentasjonen på.
1932400	1934820	Ja, det er også viktig at...
1934840	1939242	Jeg husker ikke hvorfor det vet denne planen, for jeg valgte at det var en branskelig etterbyggefas.
1939282	1943723	Men for meg er det riktig at den terærikrat noe.
1943943	1947324	Den når man jobber...
1947444	1953105	Jeg vil ha begrepte seg eller ekklamna på at den er i bruk.
1953225	1954026	Den er i bruk.
1959809	1968198	Nå fremte utløpet av juli, så ville det være letagere, så var det en transisjonsfase.
1978608	1983130	Og på måte etter det, så er det jo rammesøknal med ferdig barn, da.
1983170	1989272	Og vi jobber nå med den tekniske planleggingen av det som skal til å få en av en IG-søknal.
1989872	1995694	Så vi har ikke noe planer om å opphold mellom rammesøknal og IG, da.
1996254	1997455	Så vi skal gå rett på.
1999396	2006418	Nei, vi håper... Ja, nei, men vi håper jo å begynne rett på.
2006962	2008043	Du kan jo si litt mer om det.
2008063	2011386	Ja, vi har jo løpende dravel med ondreppene nå.
2011406	2020013	Vi kører dem til det siste dette av hvordan vi løper selvfølgelig ting, og ikke mindst fris.
2020133	2020954	Og siste fasen her.
2021034	2027739	Og vi har endret opp nå, da er vi klar til å begynne så fort igjen når vi er klar.
2027759	2029281	Varfor fris det på igjen?
2029301	2031202	Nård forventer man noe for den?
2034447	2036449	Det er noen første drømmesøknas som vi lever til.
2036469	2037089	Det er noen tre måneder.
2037109	2039491	Ja, det er noen tre måneder.
2039571	2041713	Og det er om det er bare i midten av julen.
2041753	2046877	Jeg husker ikke hva.
2046917	2048479	Søknasfrisen på IG?
2048539	2049600	Eller, jeg mener, barnlingsfrisen.
2049620	2054984	Så kan vi påverke satsen i krigene på...
2056165	2059226	Du ikke vil jo få det der i fanget, for å kommentere, vil jeg tro?
2059246	2060607	Nei, helt faktisk ikke det.
2060627	2060787	Nei.
2060807	2066970	Det er jo ikke det her jeg gjør ut som leggerveld, så jeg har ikke sett noe på en grunn, det er som du ikke ser ingenting.
2066990	2068270	Tre uker, står det på internatet.
2069391	2070211	Tre uker på seg på media.
2070231	2071552	Tre uker på seg på internatet.
2071612	2073733	Tre uker på seg på internatet.
2073753	2075193	Tre uker på seg på internatet.
2075213	2076374	Tre uker på seg på internatet.
2076434	2077594	Tre uker på seg på internatet.
2077614	2078375	Tre uker på seg på internatet.
2078395	2079315	Tre uker på seg på internatet.
2079335	2080396	Tre uker på seg på internatet.
2080416	2081476	Tre uker på seg på internatet.
2081496	2082277	Tre uker på seg på internatet.
2082297	2083257	Tre uker på seg på internatet.
2083297	2084217	Tre uker på seg på internatet.
2084257	2085258	Tre uker på seg på internatet.
2085278	2085558	Tre uker på
2086243	2092485	Ja, men det var en tid der vi var til å holde oss til.
2092525	2098367	Er det noe andre ting, Morten, som du tenker på her?
2098407	2101228	Nei, det er jo også ytterlig, at du har ordentlig.
2101268	2107890	Men jeg tenker, altså, vi begynner å oppgjøre denne rammeselkagen, som vi har vært på opp, rett etter du opp sent inn.
2109498	2113502	Da er vi kanskje litt påver til.
2113562	2114343	12. mai blir jeg her.
2115223	2126215	Det er de her tingene som gjør at vi fram til nu ikke har fundin og grunnlag for å stansere deg, for at vi har vært forløse tråder her.
2126255	2131741	Men jo mer om det, vi kan få kjekke av her i form av at
2132646	2137991	Det skal gi oss en troverdighet til at nu skjer det ting.
2138051	2150142	Nu er det en planer troverdighet, og fremdriften gjør jeg alt vi kan for å se til at den går så fort vi kan.
2151262	2153543	Vi taper jo pengene for hver eneste måned.
2153563	2156343	Vi bruker på å bygge ekstra.
2156403	2160385	Så vi har alle ønskeverden om å få her ferdig fort.
2160425	2168287	Og så må vi vete at vi også gjør denne kant og ser til at branssekretten holdes på et så godt nivå som nøyelig i byggeperioden.
2170047	2177309	For at vi godt nok vil det som sagt, fra nivåderingen, det blir før det er 40... Nei, det vet ni.
2177369	2178189	Ja.
2178229	2180450	Så det ene med det der er at vi...
2181235	2198970	Hvis man gjør det, kan man også se til at aktiviteten som er der er besvalet, at de kommer å jobbe på en sted, at de har fått forståelse for det med veransikkerhet i byggeperiodet, og han må vete at de skal høvne det berendet når man har en form for varslingssystem, øvne om.
2199050	2205695	I periode kommer man å støve i noen arealer som man må ha, en form for varsling der uansett.
2208291	2217636	Selv om vi har begynt med rimingsarbeid på Dugnad, så har vi gode rutiner, alle redde.
2217656	2223618	Hvor er folk den verti, hvem er bygget den verti, hvordan evakuerer de, og den typen ting.
2223678	2232623	Selv om vi ikke har begynt å jobbe 100% etter den gjennomføringsplanen, etablert av HRP, fordi vi ikke er i gang med IG.
2233479	2237241	Så vi tar det sikkerheten her på Alvar.
2239042	2242043	Vi har ansvar for dem som er her og jobber.
2243884	2249427	Vi kan ikke sette dem til barber, vi må passe på dem i elektrisk for eksempel og sånt type ting.
2249467	2251908	Så da, ja.
2251928	2252928	Jeg vet det.
2253068	2254789	Jeg tenker jo også på bygget.
2254829	2260312	Altså ikke bare folk, folk er en viktigest, men samtidig et skjeldt om bygning som så på meg så veldig fullt.
2262474	2283840	Ja, det kan jeg også si litt om, for at vi har jo... Old Morten har jo jobbet på Nåsta kirke, og masse andre som er verneverdige prosjekter, og har veldig god kunnskap om turminneloven, og hva som vi kan ta og ikke ta, og god dialog med biantikkvarnepeltene, etter hvervudselig daglig omtrekt.
2289540	2301431	Vi har tatt bort guldplank, rottne bjerker, vi har sjekket med byen til kvaren underveis, eller greit, eller tar vi for mye nå, eller må vi vente på IG på dette.
2301451	2304294	Vi har den gode dialogen med dem.
2304354	2309799	Bygget er til trott for skjevet, og overraskende for bilt.
2310985	2317131	Vi har påleggangere med og inspirert på grunnforhold og bæring i kjellighet og på rettasjon.
2317811	2321835	Det tåler jeg ganske mye, men det er ikke noe for å bygge et nytt mineladere.
2321855	2332905	Vi hadde jo med oss gøydom i Søpstad på forferring hver uke, og de var veldig overraskende hvor stabilt og solid det her var.
2338483	2341868	Vi har et bra utgangspunkt.
2341908	2345213	Hvordan skal de etage skillene vi bygger opp?
2345233	2348457	Vi må jo se litt til dem på oppbyggningen for dem til brannkonsekten.
2365766	2368202	Ja, vi tar klar det gjennom å...
2403867	2407530	Vi kan se litt om prosjektopsett og så, bare sånn vi har tørt seg inn om det.
2407550	2409611	Det er super relevant for dere, men jeg vet å vite bare det.
2409631	2415215	Vi har jo 4.30 Aida og CodeWorks 1.00.
2415255	2417797	CodeWorks 1.00 eier også et bygge Oslo.
2418548	2428276	Også er det Ole Morna og en som det Kristian Brandesag, uten dere har møtten, men de to andre er legne timer nå, av egne timer i prosjektet.
2429060	2434921	Det er en kjemme på Eiersia av et nytt selskap som blir fisjonert ut fra koldere sinne.
2434941	2439962	Så vi splitter det i to, et selskap for Grønne Gattar, et for 40 og 30.
2440502	2443003	Og så kjem Grisian og Olle Mortenin på Eiersia der.
2443063	2452165	Så ser vi litt i disksusjoner om hvordan vi skal leie alle tjenester fra Waifjell og hvordan vi skal gjøre det med tanke på
2454363	2460547	ressursbruk i oljemorten, for jeg trenger oljemorten noen 100 prosent prosjekter når fra meg gikk av.
2461267	2471173	Men ORP blir jo oljemorten, fordi prosjektleder får det her i 10. framående gjennom bygget periode.
2471193	2474174	Arne har den erfaringen som trengs, og Arne tar ikke det som trengs for å få gjennom 40.
2484193	2485473	Det blir et annet selskap da.
2485493	2486274	Det blir en fission.
2486634	2490674	Så det er rett og slatt om en splittet.
2490714	2492955	Det er spørsmålet om...
2492995	2500597	Det er ikke akkurat enn om vi skal drifte minnelagere fra det selskap, eller om vi skal leie ut driften av minnelagere til et annet selskap.
2502437	2503437	Det gir du et poeng.
2503497	2505278	Hvem er så bestående som ejer?
2505298	2506398	Han er brygget.
2506458	2507278	Det er rett og gøy.
2507318	2508418	Det er nye selskapene.
2508698	2509018	Ja.
2509038	2511419	Som mest en sildig brygget på tenda.
2514031	2526039	Ja, vi har jo ikke oppdatert om hva vi gjør.
2526079	2530521	Ja, men da er det kjemmel oppe året.
2532722	2533782	Vi er oppseverdelig.
2533802	2539023	Skal vi trene for å se på videre inkleving av påstilt?
2539183	2540884	Vi må ha den grammesøknaden.
2540944	2542724	Vi får grammesøknaden.
2542784	2543264	Grammesøknaden?
2543364	2552606	Grammesøknaden er en beskrivning som gjelder å flytte ut alle legetakerne.
2552646	2554987	Avvikling av driften og kommentasjon.
2555367	2556167	Ja.
2556187	2560448	Og så en bekjertelse på at vi har tatt i bruk det her.
2562823	2564055	gjelder planen for...
2566056	2572219	Beklageret er at vi skal gjøre over i en ny fase, som bare er byggefasen, og utgjort dokumentasjonen på brengen.
2572339	2575501	Brensikkerheten, brensikkerheten.
2575781	2577882	Vi har gjerne sendet en på yttegge.
2577902	2579062	Vi starter på at vi skal gå gjennom.
2579102	2584685	Men nå skal vi ha medlelige endringer, at vi sender på sits, og sender en ferske plan for brengen.
2584705	2593149	Den er uendret, men det som kjent blir nødvendig å dokumentere folk i det, og hvordan vi etterlever den planen, det er jo dokumentasjonen i den å treng.
2595348	2598269	Og så en tramdriftsplan tenker jeg.
2598289	2602889	Det er jo livsfarlig å gi et tramdriftsplan til å åke.
2602909	2609110	Men første mye er å tenke, og første er ugens, for da er alle lyftade i krav.
2609130	2610391	Det er veldig enkel å prøve å sette.
2610431	2615932	Og så er det å ligge.
2615972	2620052	Når vi får det her, skal vi se om vi har lett til å sette videre.
2620132	2622813	Den nødvandet vi har.
2622833	2624153	Det som blir denne tentet ut,
2624613	2627856	Det må betales.
2627916	2633060	Røftet vi snakker om periograferaterne i dag, så ønsker vi å se en anvåning av batterier.
2633080	2644069	Det som er saken, ut fra tidligere erfaring i hvert fall, det bruker ikke behandles, så søk den før saken er avsluttet.
2644089	2650874	Det kan godt sende en annen anvåning.
2651093	2654194	Den skal til DSB med en utvalgseflåsdag.
2654214	2664617	Men jeg tror at det kan forventes at den blir behandlet om to år, eller når den er ferdig med prosjektet.
2664637	2669119	Men vi har ikke enormt mye liquiditet å bekjenne ekstra kostnader.
2669159	2670099	Det kan godt være alt jeg kravligg.
2670159	2679882	Om vi sender inn dem det vi eventuelt kan gjøre, det er jo også å sette selv i krevingen våren.
2680245	2682886	Det er en bult som ni har klaget på.
2684070	2686631	Nei, jeg har ikke levert noe formelklaget på noen mann.
2688792	2694215	Bestrider har jeg skrevet, men jeg har ikke levert noe formelklaget på noen mann.
2695655	2698136	Hva er fristene?
2698176	2705319	De har utløpt for dem to første, så de har utenvittes å klage på.
2706259	2706860	Ja, det er kjempelykter.
2706880	2712502	Jeg legger også også øver som du ser at du klokker mer og andre og doler, men du vil ikke mer.
2713293	2715894	Nei, jeg vet ikke om dette tar to år.
2715914	2717374	Men vi har jo snakket om byggetip.
2732515	2736240	Han skulle blitt i energi på narkis innen, så det er for å anvende hva som gjør det.
2736260	2743150	Så er det jo selvfølgelig dialogasjonen om å klippe med noen taler som gjør at det skal fraveles.
2743170	2745233	Derbyen er også ekonomin, da.
2745273	2747536	Så det betyr at om han vil klippe seg med et...
2748833	2753878	Det er en overskippe over en ettskapet, for det vil ha betyr den også.
2753918	2756721	Hvis du har argumenterende ekonomin, så må du gjøre det.
2756741	2759283	Ja, for å si sånn, hvrp har ventet på å få betalt.
2759303	2760985	Så har han ventet på å få betalt.
2761125	2765810	Ja, da gjør det.
2765830	2767091	Det her prosjektet skal behandles, ikke sant?
2767111	2767171	Ja.
2767191	2768132	Men det er dagens statist, da.
2768192	2771075	Så denne her kan sende inn litt som grunnlag for dokumentær utfra det det ser kanskje.
2771075	2772996	Men det prøver å si noe at det skal ikke behandles.
2773016	2779019	Da kan vi anvente en nede eller noe, men den har vi skatt og kan ned i DSB.
2779079	2780900	Og det tidspunktet har kjendet.
2780920	2785622	Da er det noe der om dere har en måte til FFX og ettergjorde med å komme inn.
2785642	2789304	Kanskje det var så bra om to år.
2789324	2793666	Så det er det jeg prøver å si at det ikke er så sannsynlig at dere får det ettergjorde med grunnene.
2793706	2796387	Så da må vi være pengerlig på hva dere skal med til mer.
2797096	2802258	Og så har jeg ingen kommentasjon til det, og så verkar jeg at det egentlig skulle vært nytt.
2804318	2805699	Ja, det er...
2805719	2807639	Men jeg er bare så docker ved det, da.
2807659	2810960	Jeg skjønte å priorite å betale HRP, og så har jeg...
2810980	2813381	Det må jeg gjøre hvis ikke jeg stopper prosjekten, og da er jeg ingen som er happy.
2813401	2815742	Men det jeg lurer på er bare...
2815782	2817382	De har jo ikke klaget.
2817402	2817482	Nei.
2817502	2823664	Klaget på Vetake... Vetake klaget på det, ja.
2823684	2825665	Ja, det er bare klaglet på ny året.
2825685	2841951	Det jeg mener er at egentlig så ni står fortsatt hitt og klager, så vil sannsynligvittene klage bli avgivst, men då har jo forveldt at den blitt behandlet, så det er ikke sikkert det er noen ulempe for klager.
2841991	2844672	Men det er tidsbruket om ulempe?
2844712	2846392	Jeg har begannt dem tidligere.
2854961	2864325	Vi skjer jo at det er en ting som tykker vi har gjort.
2864345	2881471	Det har vært en liten velforening som har drevet barn og hage, og denne styreløden hadde sikkert noe problemer i hvert fall, og de hadde veldig dårlig ekonomi, og det var en rekke omstendigheter.
2886567	2890548	Men annars er det veldig mye til å få et gitt den.
2890568	2895949	Jeg må levere en revisor, en styrhødsberattning til revisor, om fortsatt drifte går du opp senere.
2896149	2897389	Det er på den nivået.
2897409	2903010	Så de penger som prøver meg til å kravle nå er veldig tung og bære i den fasen her.
2903090	2908371	Om å ti år, når vi har drifte av det mine lagre, i lang tid, da vil det se helt anløse ut, selvfølgelig.
2908611	2909991	Men da har jeg et råd for deg, faktisk.
2910011	2913372	Det høres kanskje litt kontroversielt ut.
2913392	2915052	Men da tenker jeg faktisk at du...
2917745	2918385	kan klage.
2919326	2923967	For den tiden som vi bruker på klagebehandling, då vil vi sette inn klævingen.
2924287	2929148	Altså, då vil vi be en kasse om å holde tilbake inn klævingen.
2929168	2930169	Så vil du kjøpe det tid.
2930569	2930889	Ja.
2930909	2931529	Men du vil ikke.
2931549	2934630	Så som jeg ser det, svært liten sannsynet for at du får.
2934670	2935330	Altså, du vil ikke.
2935350	2938111	Det vil kanskje tilfor at du slipper betala.
2938551	2939971	Mest sannsynet vil ikke det.
2939991	2940571	Nei.
2940591	2941972	Men du vil kjøpe litt tid.
2942012	2944953	Så en spørsmål du vil gjøre det.
2944973	2946153	Det første var om det.
2946523	2948724	Gjør det.
2948744	2950264	Men jeg tror ikke...
2950284	2951484	Den klagen kommer ikke for å frem.
2951564	2952485	Det kommer å bli avist.
2953185	2955205	Man har bytt både tid og...
2955245	2956906	Det vet vi ut ganske godt.
2956966	2958286	Jeg har rysket det før.
2958306	2960387	Takk for at du har besagt det og skjøpt det.
2960407	2962087	Så jeg skjøp også din yngre inn.
2962107	2966788	For å slutte ut en tasse med behandling, som det er nå.
2966968	2968769	Og den de har gått og det.
2968789	2973210	Så vi gjorde noe mot å aviste, så var det mulighet på å klare avistingsveten.
2978232	2989918	Men hvis jeg kjem en kassokra, vil en kassoseltskap være i posisjon til å slå seltskapet på en kurs.
2991389	3002854	Vi må bare si at vi har det som mulighet å påvirke enkelse, hvis det blir noe med nye betalingsplan, for eksempel, så er det jo det som mulig.
3002874	3005535	Ja, men dere hører jo at det er heldig.
3005595	3013238	Det er jo det derfor jeg også prøver å se på muligheten, men samtidig med nulken som er gylatt her.
3013656	3016058	Den er jo riktig, det er det som er.
3016098	3023846	Så derfor så, og det er noe med nivåer, der vi har funkt med å brygge.
3023886	3025948	Vi mener jo å ha gode argumenter fra lag.
3025968	3028330	Det er bare for at vi ikke har gjort det gjennom fristen.
3028370	3033515	Så jeg tenkte å bedre å ta inn samtalen her før man går litt og begynner å bruke typen av det.
3033656	3038697	Det er jo sånn at det er utenfor at du har fikk gjort mer høyt på KRAG.
3038717	3040718	Nei, men hva er en KRAG til stadsforhållstørn også?
3041798	3046620	Nei, det er noen KRAG-kjøynerer til den KRAG-instansen som gjelder for branschen.
3046660	3049240	Ok, er det ikke det?
3049300	3050561	Og det er det jeg takker endelig.
3050921	3052801	Så det er ikke noe vi kan gå videre på.
3052821	3059283	Hva med hvis man ikke betaler den, og det går til en kasso vi bestrider i kassogravet, vil det bli rett sagt, eller hvordan blir det?
3059563	3059943	Går det da?
3059963	3060263	Går det da?
3060283	3060523	Går det da?
3060563	3061344	Går det da?
3061364	3062064	Går det da?
3062084	3062924	Går det da?
3062944	3063684	Går det da?
3063724	3064685	Går det da?
3064745	3065125	Går det da?
3065165	3065545	Går det da?
3065565	3065885	Går det da?
3065905	3066765	Går det da?
3066785	3067185	Går det da?
3067205	3067425	Går det da?
3067465	3067786	Går det da?
3067826	3068446	Går det da?
3068586	3068986	Går det da?
3069006	3070026	Går det da?
3070066	3070626	Går det da?
3070646	3070967	Går det da?
3071027	3073007	Går det da?
3073187	3073987	Går det da?
3074007	3074328	Går det da?
3074348	3074868	Går det da?
3074928	3075748	Går det da?
3075768	3076128	Går det da?
3076148	3077048	Går det da?
3077068	3077409	Går det da?
3077449	3077889	Går det da?
3077909	3078289	Går det da?
3078309	3078549	Går det da?
3078569	3078929	Går det da?
3078949	3079889	Går det da?
3080189	3081050	Går det da?
3081090	3081390	Går det da?
3081410	3081670	Går det da?
3081690	3084131	Går det da?
3084311	3084991	Går det da?
3085031	3085451	Går det da?
3085691	3086171	Går det da?
3086191	3086671	Går det da?
3086711	3087071	Går det da?
3087091	3087712	Går det da?
3087732	3088192	Går det da?
3088232	3088652	Går det da
3088992	3091353	Jeg har ikke brukt kangen på noen som dere ikke ønsker.
3091393	3095574	Men nå er vi nå her som varte.
3095874	3100776	Så må det da så på å begynne at det fortsetter å løpe.
3100816	3103837	Ja, men det får vi fokusere på der vi kan gjøre noen de er.
3103857	3107378	Så prøver vi å jobbe videre frem der.
3107538	3109039	Jeg har fått oppsøvering av det nå.
3109079	3113300	Da vi trenger å levera dokumentasjoner, er det noe annet vi trenger å levera dokumentasjon på.
3113320	3118582	Når er det selvfølgelig at vi pleier å levera etter oss nå?
3119427	3127232	Nei, men nå har jeg jo møtt mariotoneret i Trondheim, men tidligere neste uke har det i hvert fall sendt uke rød.
3127252	3129833	Vi skal bare ikke sende ut noe nye fakturer før den tid, da.
3129873	3132074	Nei, bra.
3132094	3133575	Det finnes.
3133615	3134436	Og litt tid på...
3135708	3143329	Jeg har tru på det her, og jeg syns at jeg har vært en positiv fremgift.
3143349	3147850	20-25 gikk litt tregt, men nå er vi på en veldig god retning.
3148010	3154951	Vi får ta og snakke litt med banken om å forskute noen mitler til den tvangsmultet.
3154971	3157112	Det første jeg vil høre om er en långsøknopp.
3157172	3159872	Det er jo tvangsmultet, jeg vil ta den.
3159912	3164853	Det er så mye du har fått brukt til meg.
3167341	3167521	Ja.
3167542	3170804	Får dere beholde et finskudant opp?
3171264	3172745	Ja.
3172825	3173426	Og vi har fått nye.
3173446	3174807	Vi har fått det grønta siden.
3174827	3175387	Vi har fått...
3175447	3177389	Jeg vet ikke om jeg har sagt det på fisk.
3177409	3180491	Vi fikk 500.000 fra ENOVA.
3180531	3182432	Så fikk vi 400.000 fra ENOVA.
3182492	3185515	Og det er energikartlegging og miljøkartlegging.
3186662	3195582	Og så har jeg fått nyss i at vi kan faktisk få godkjent skattefunn til det her prosjektet på del av aktivitetet.
3196229	3207739	Fordi noe av det vi skal gjøre handler om gamle bygge og møte nye som finnes problemsellinger her som vi går inn under det som kan være mulig å søke om i hvert fall til skattefrund.
3207759	3220349	Det gjør 19% tilbakebetartene, ikke på tanksmulta den slags, men på faktisk ting som er inne for eksperimentell uttukling og industriell forskning, det fanns jo.
3221110	3232138	Og så har vi et program som er bygg som vi skal søke på til Fylkes kommunen som handler om kurs og sånt til det ikke er så mye pengene.
3232158	3238383	Men det største og viktigste søkt noe er det som kjem etter energi-kvartleggingen som jeg har gjort, og på ARP.
3238423	3244067	Og det har vi søkt en av dem om tilskud til energi-optimaliseringen av bygget.
3244107	3248350	Så vi har fått den energi-kvartsviseringen nå når den er på plass eller det.
3249329	3261040	Jeg ønsker å gjøre tiltak som bringer energiklassen opp fra den laveste til så høyt vi klarer, og det er en av som mener meg er veldig intressert.
3261060	3271709	Jeg har fått denne slag for to tilere en år enn også uten å være i et annet selskap, så jeg tror jeg har en god kjans til på det.
3271729	3275312	Da hører vi fra å løpe neste uke.
3276282	3281047	Vi har sett litt på fremdrift og sånt, og det er jo mellom 12-18 måneder.
3281067	3287654	Det er litt vanskelig å være på ruts og fremdrift på kjeller.
3299177	3305299	Vi vet ikke om vi må spunte, om vi må u til gaterplanen eller om vi kan avslutte i hele din gaterplanen.
3305340	3312102	Så vi venter på litt tilbake med den krasseuppstaden som er letta om trepinderen.
3312142	3318605	Så får vi håpe det blir i kortest mulig byggetid på kjeller.
3318645	3321986	Det er også litt informasjoner om gleden av et syndende debatt.
3322026	3323547	Vi får også stift.
3323587	3324047	Med kjeller?
3324547	3325547	Ja, med byggetid.
3325567	3327308	Byggetid, ja.
3328061	3329042	Det skal vi få gjort.
3329062	3336448	Ja, og så skal vi se for dem muligheten.
3336468	3340672	Vi kan nå være at vi leter etter muligheter til å gå og greve inn.
3340712	3343114	Så det skal vi å trykke på.
3343134	3345516	Veldig bra.
3345816	3345996	Ok.
3346036	3349119	Men nå er vi kanskje i måned etter.
3349159	3350680	Ja, veldig bra.
3373419	3379322	Vi går ut frem til det første, og litt ned på sånn, så er det greit å bruke legger opp på å sette fremålen nå.
3379342	3380282	Ja, og krisse ham for sånt.
3380322	3381223	Ja, og krisse ham for sånt.
3381263	3382063	Ja, og krisse ham for sånt.
3382103	3382864	Ja, og krisse ham for sånt.
3382884	3383564	Ja, og krisse ham for sånt.
3383584	3384524	Ja, og krisse ham for sånt.
3384544	3385685	Ja, og krisse ham for sånt.
3385705	3386465	Ja, og krisse ham for sånt.
3386505	3387146	Ja, og krisse ham for sånt.
3387186	3387866	Ja, og krisse ham for sånt.
3387886	3388867	Ja, og krisse ham for sånt.
3388887	3389727	Ja, og krisse ham for sånt.
3389747	3390707	Ja, og krisse ham for sånt.
3390727	3391948	Ja, og krisse ham for sånt.
3392008	3392868	Ja, og krisse ham for sånt.
3392888	3394549	Ja, og krisse ham for sånt.
3394589	3395950	Ja, og krisse ham for sånt
3422180	3422844	Ja, det var bra.
